,columns
0,faceBottom_1_steps
1,faceBottom_1_steps_0
2,faceBottom_1_steps_1
3,faceBottom_1_steps_2
4,faceBottom_6_steps
5,faceBottom_6_steps_0
6,faceBottom_6_steps_1
7,faceBottom_6_steps_2
8,faceLeft_1_steps
9,faceLeft_1_steps_0
10,faceLeft_1_steps_1
11,faceLeft_1_steps_2
12,faceLeft_6_steps
13,faceLeft_6_steps_0
14,faceLeft_6_steps_1
15,faceLeft_6_steps_2
16,faceRight_1_steps
17,faceRight_1_steps_0
18,faceRight_1_steps_1
19,faceRight_1_steps_2
20,faceRight_6_steps
21,faceRight_6_steps_0
22,faceRight_6_steps_1
23,faceRight_6_steps_2
24,faceTop_1_steps
25,faceTop_1_steps_0
26,faceTop_1_steps_1
27,faceTop_1_steps_2
28,faceTop_6_steps
29,faceTop_6_steps_0
30,faceTop_6_steps_1
31,faceTop_6_steps_2
32,isFrontFace_1_steps
33,isFrontFace_1_steps_0
34,isFrontFace_1_steps_1
35,isFrontFace_1_steps_2
36,isFrontFace_6_steps
37,isFrontFace_6_steps_0
38,isFrontFace_6_steps_1
39,isFrontFace_6_steps_2
40,noseX_1_steps
41,noseX_1_steps_0
42,noseX_1_steps_1
43,noseX_1_steps_2
44,noseX_6_steps
45,noseX_6_steps_0
46,noseX_6_steps_1
47,noseX_6_steps_2
48,noseY_1_steps
49,noseY_1_steps_0
50,noseY_1_steps_1
51,noseY_1_steps_2
52,noseY_6_steps
53,noseY_6_steps_0
54,noseY_6_steps_1
55,noseY_6_steps_2
